outcome,model,design_type,estimand,n_obs,events,event_rate,term,estimate,std.error,statistic,p.value,p_formatted,effect,effect_low,effect_high
incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,10997,1330,0.12094207511139402,resp_vulnerability_z,0.20245791962751286,0.057975617352669,3.492121841427746,4.791996044878559e-4,<0.001,1.2244085604695332,1.0928901594806704,1.3717538857367577
incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,10997,1330,0.12094207511139402,age_decade,0.19570141564676305,0.04082064380249036,4.794177588027747,1.6334353071586344e-6,<0.001,1.2161637236579728,1.1226511134423627,1.317465582166869
incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,10997,1330,0.12094207511139402,sexmale,0.02066585706733737,0.10037044072173754,0.20589584860577087,0.8368722683092511,0.837,1.020880874510432,0.8385674943959994,1.242831098159672
incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,10997,1330,0.12094207511139402,smoke_everyes,0.46706466513195427,0.10506089306752897,4.445656718639767,8.762377462022891e-6,<0.001,1.5953045606615486,1.2984163307304564,1.960077504444037
incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,10997,1330,0.12094207511139402,bmi_w1,-0.018723055433745233,0.017951959097243196,-1.04295332516775,0.2969699104848155,0.297,0.9814511321665653,0.9475184259854124,1.0165990427355158
incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10993,1329,0.12089511507322842,resp_vulnerability_z,0.17060164644999232,0.05767056325349437,2.958210165212063,0.003094310771620238,0.003,1.1860182003467576,1.0592566012121363,1.3279494033307002
incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10993,1329,0.12089511507322842,frailty_proxy_count_w1,0.18131271819146746,0.03716626667580797,4.878421601314248,1.069381533844766e-6,<0.001,1.1987900041249124,1.1145679438444858,1.2893762842602658
incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10993,1329,0.12089511507322842,age_decade,0.1342025552934356,0.04546196534280568,2.9519743434205283,0.003157491650908276,0.003,1.143624443370256,1.0461294375154075,1.2502055869684534
incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10993,1329,0.12089511507322842,sexmale,0.09155015045447971,0.10152780631687966,0.9017248946435564,0.36720302524094495,0.367,1.0958717337799688,0.898126501865858,1.3371555726314417
incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10993,1329,0.12089511507322842,smoke_everyes,0.4524074661257768,0.10488170890256375,4.3135020477790675,1.6068865081367475e-5,<0.001,1.5720923924857184,1.2799734258697464,1.9308795327778734
incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10993,1329,0.12089511507322842,bmi_w1,-0.01537379905603957,0.017639650832977364,-0.8715478101923775,0.3834551127750742,0.383,0.9847437745041158,0.9512793513834028,1.0193854202915182
incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,10997,2229,0.20269164317541147,resp_vulnerability_z,0.23031173029087437,0.04492659381212244,5.1264008852754355,2.953334174191233e-7,<0.001,1.2589924148357379,1.1528712921816917,1.3748819242557024
incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,10997,2229,0.20269164317541147,age_decade,0.5693462144347038,0.032662260367841804,17.431317000805723,4.773386081255454e-68,<0.001,1.7671113617876884,1.6575294060277728,1.8839379582667968
incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,10997,2229,0.20269164317541147,sexmale,0.1260775416194157,0.09946865127743909,1.2675103160669063,0.20497287729952915,0.205,1.1343701257693668,0.9334377386681849,1.3785553432561983
incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,10997,2229,0.20269164317541147,smoke_everyes,0.4203565273405108,0.08770614732432318,4.792782948110812,1.6448355049359203e-6,<0.001,1.522504273265509,1.2820398965715016,1.80807108133741
incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,10997,2229,0.20269164317541147,bmi_w1,-0.0035861313614483905,0.01121478333729764,-0.3197682249929689,0.7491440366733203,0.749,0.9964202911280317,0.9747569640452294,1.01856507128848
incident_chronic_lung_disease,svycox_raw_pef_sensitivity,public_psu,survey_HR,10997,1330,0.12094207511139402,pef_per_100_l_min,-0.18688283722935453,0.05469226945359076,-3.416988161150167,6.331803302564366e-4,<0.001,0.8295409220048104,0.7452171061850658,0.9234062604967901
incident_chronic_lung_disease,svycox_raw_pef_sensitivity,public_psu,survey_HR,10997,1330,0.12094207511139402,age_decade,0.07182527806150182,0.05107154046730056,1.406365999621437,0.15961547108493612,0.160,1.074467594601334,0.9721210538732673,1.1875893513966451
incident_chronic_lung_disease,svycox_raw_pef_sensitivity,public_psu,survey_HR,10997,1330,0.12094207511139402,sexmale,0.429404634432693,0.12564594705545337,3.4175764877093635,6.318133806052656e-4,<0.001,1.5363425657448893,1.200980826315549,1.965350676380761
incident_chronic_lung_disease,svycox_raw_pef_sensitivity,public_psu,survey_HR,10997,1330,0.12094207511139402,smoke_everyes,0.48098474052331036,0.10569733655278836,4.550585248504275,5.349690694127135e-6,<0.001,1.6176665999675874,1.3149754034839407,1.9900335943300047
incident_chronic_lung_disease,svycox_raw_pef_sensitivity,public_psu,survey_HR,10997,1330,0.12094207511139402,bmi_w1,-0.0155631533969605,0.016222740740747206,-0.9593418057819295,0.3373865812890117,0.337,0.984557326648631,0.9537442499870009,1.0163658962774464
incident_chronic_lung_disease,svycox_raw_pef_sensitivity,public_psu,survey_HR,10997,1330,0.12094207511139402,height_m_w1,-2.02539769144511,0.5840689824970839,-3.4677371203412983,5.248604570374354e-4,<0.001,0.13194136080217683,0.04199633622930319,0.41452479557450783
incident_asthma,svycox_cause_specific,public_psu,survey_HR,11656,462,0.03963623884694578,resp_vulnerability_z,0.1975627699279084,0.14786942126413213,1.336062373403162,0.18152888710993442,0.182,1.218429543303939,0.9118668514806437,1.6280562777178205
incident_asthma,svycox_cause_specific,public_psu,survey_HR,11656,462,0.03963623884694578,age_decade,0.3541605752329916,0.07184247225780496,4.929682458060394,8.236338074045083e-7,<0.001,1.4249839852451294,1.2378169818469296,1.6404520118760137
incident_asthma,svycox_cause_specific,public_psu,survey_HR,11656,462,0.03963623884694578,sexmale,-0.19660518909867045,0.17583541526889881,-1.1181205378791819,0.26351551594356865,0.264,0.8215149123369941,0.5820245773458677,1.159550262069102
incident_asthma,svycox_cause_specific,public_psu,survey_HR,11656,462,0.03963623884694578,smoke_everyes,0.7240866736102576,0.184148116814563,3.9320883978379872,8.421108625253778e-5,<0.001,2.062846187466357,1.4378606722504528,2.959490078050672
incident_asthma,svycox_cause_specific,public_psu,survey_HR,11656,462,0.03963623884694578,bmi_w1,-5.655885832662235e-4,0.001302099122738465,-0.43436676470277114,0.6640221282563974,0.664,0.9994345713318064,0.9968871521249586,1.0019885001466893
incident_asthma,svycox_plus_frailty,public_psu,survey_HR,11650,461,0.039570815450643775,resp_vulnerability_z,0.18807568251735274,0.1440317477968545,1.305793239297622,0.19162287978699663,0.192,1.2069248550044365,0.9100765672601491,1.600598958407294
incident_asthma,svycox_plus_frailty,public_psu,survey_HR,11650,461,0.039570815450643775,frailty_proxy_count_w1,0.0624017752096324,0.07853464546393694,0.794576391616707,0.4268599557935321,0.427,1.0643899043077962,0.9125374713278974,1.2415116134833997
incident_asthma,svycox_plus_frailty,public_psu,survey_HR,11650,461,0.039570815450643775,age_decade,0.3374836267788167,0.08541143567085954,3.9512698051270263,7.7737623700658e-5,<0.001,1.4014166624991395,1.1853963756359502,1.6568033294994535
incident_asthma,svycox_plus_frailty,public_psu,survey_HR,11650,461,0.039570815450643775,sexmale,-0.15827325740880935,0.17908706389415416,-0.8837782806152521,0.3768159131446263,0.377,0.8536164930649609,0.600925746112585,1.2125643175488205
incident_asthma,svycox_plus_frailty,public_psu,survey_HR,11650,461,0.039570815450643775,smoke_everyes,0.6990392621427565,0.18468709283010354,3.784992505057261,1.537132109776413e-4,<0.001,2.0118189480759527,1.4008126887927816,2.8893338218727087
incident_asthma,svycox_plus_frailty,public_psu,survey_HR,11650,461,0.039570815450643775,bmi_w1,-4.875849156278798e-4,0.0012659633253890112,-0.38514932135024715,0.7001267880975783,0.700,0.9995125339345798,0.997035529712012,1.0019956919498016
incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,11656,1515,0.12997597803706246,resp_vulnerability_z,0.2624015724117131,0.06831543979701014,3.841028809759594,1.225197324806342e-4,<0.001,1.3000485012322236,1.137125185635085,1.4863148991042836
incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,11656,1515,0.12997597803706246,age_decade,0.8117641101463311,0.03797765034663459,21.374784978456837,2.293772276075308e-101,<0.001,2.2518770438614752,2.0903424734908214,2.4258944574770713
incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,11656,1515,0.12997597803706246,sexmale,0.15513952581839358,0.13841610552309433,1.12081990193337,0.2623645308861612,0.262,1.1678208909039445,0.8903362834874712,1.5317870994649565
incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,11656,1515,0.12997597803706246,smoke_everyes,0.4183972306063567,0.10427134269694262,4.012581211526153,6.0058407026988875e-5,<0.001,1.5195241560354926,1.2386541148711283,1.864082662830861
incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,11656,1515,0.12997597803706246,bmi_w1,-0.0010423408447607612,0.0012148895045081222,-0.8579717257354845,0.3909080762221522,0.391,0.9989582022037606,0.9965823293037692,1.0013397392339207
incident_asthma,svycox_raw_pef_sensitivity,public_psu,survey_HR,11656,462,0.03963623884694578,pef_per_100_l_min,-0.18281727822659802,0.14351300550884352,-1.2738725495880754,0.2027085882515365,0.203,0.8329203345141045,0.628698940370543,1.1034793270658312
incident_asthma,svycox_raw_pef_sensitivity,public_psu,survey_HR,11656,462,0.03963623884694578,age_decade,0.20638975301744789,0.1081614614710714,1.9081635012175606,0.056370087391042066,0.056,1.2292322076047553,0.994408976807311,1.519507421447637
incident_asthma,svycox_raw_pef_sensitivity,public_psu,survey_HR,11656,462,0.03963623884694578,sexmale,0.2887112174970449,0.1886618482275795,1.5303105540913478,0.12593987710733834,0.126,1.3347062330623212,0.9221328240320503,1.931869988952366
incident_asthma,svycox_raw_pef_sensitivity,public_psu,survey_HR,11656,462,0.03963623884694578,smoke_everyes,0.7369928607779187,0.18570216720432464,3.968682066951966,7.227122876921165e-5,<0.001,2.089642211762983,1.4521084635937083,3.0070787979398785
incident_asthma,svycox_raw_pef_sensitivity,public_psu,survey_HR,11656,462,0.03963623884694578,bmi_w1,-0.0053447146792161065,0.0037523309077808825,-1.424371893249936,0.15433884602138637,0.154,0.994669542896085,0.9873810123807492,1.0020118750102027
incident_asthma,svycox_raw_pef_sensitivity,public_psu,survey_HR,11656,462,0.03963623884694578,height_m_w1,-2.8590043661623654,0.9736939842079477,-2.936245280890818,0.0033221152733001837,0.003,0.05732580737533099,0.008502078846515838,0.3865229022876283
death_w2_w4,svycox_death,public_psu,survey_HR,12569,1198,0.0953138674516668,resp_vulnerability_z,0.28030076414709143,0.04454053398021808,6.293161287010664,3.110648299953615e-10,<0.001,1.3235278221974835,1.2128843915488803,1.4442645221065304
death_w2_w4,svycox_death,public_psu,survey_HR,12569,1198,0.0953138674516668,age_decade,0.9937786781247552,0.04857224859012007,20.45980383800672,4.9135602689241186e-93,<0.001,2.7014230186740598,2.456105759118527,2.9712427075783334
death_w2_w4,svycox_death,public_psu,survey_HR,12569,1198,0.0953138674516668,sexmale,0.28735878236423246,0.12932118597849349,2.2220549571206463,0.02627959178838327,0.026,1.3329023495534145,1.03447004094442,1.7174288313106083
death_w2_w4,svycox_death,public_psu,survey_HR,12569,1198,0.0953138674516668,smoke_everyes,0.3092895150173575,0.1331823858475275,2.3223004532404494,0.020216763167022103,0.020,1.3624567651030852,1.0494351203177978,1.7688453538824087
death_w2_w4,svycox_death,public_psu,survey_HR,12569,1198,0.0953138674516668,bmi_w1,-0.00224291962168583,0.0069979738570451,-0.3205098600686834,0.7485818570383538,0.749,0.9977595938430113,0.9841677209038435,1.0115391776835534
death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,12562,1197,0.0952873746218755,resp_vulnerability_z,0.1955073637081494,0.04451761518255261,4.391685468919118,1.1247533139685603e-5,<0.001,1.215927747626269,1.1143294545468816,1.3267892017165466
death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,12562,1197,0.0952873746218755,frailty_proxy_count_w1,0.35042816503928814,0.03463826621531005,10.116792880481979,4.654165043500634e-24,<0.001,1.4196752738000125,1.3264910709096955,1.519405540858216
death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,12562,1197,0.0952873746218755,age_decade,0.8297569570910799,0.046869838878956224,17.70343096834555,3.9452291409563386e-70,<0.001,2.2927614331339843,2.091522088423478,2.5133633626738194
death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,12562,1197,0.0952873746218755,sexmale,0.44183159742033606,0.13696657475839794,3.2258351951905384,0.0012560566021979308,0.001,1.5555537591097213,1.1893145239901326,2.034573234136726
death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,12562,1197,0.0952873746218755,smoke_everyes,0.313549931253475,0.13657466353288494,2.2958133166330468,0.021686557703566246,0.022,1.3682737806811567,1.0469315900411473,1.7882478250808387
death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,12562,1197,0.0952873746218755,bmi_w1,-0.0013643924196543567,0.0029531130025839993,-0.46201835773317906,0.6440681558234672,0.644,0.9986365379405094,0.9928730243039533,1.0044335081104045
death_w2_w4,svycox_death_raw_pef_sensitivity,public_psu,survey_HR,12569,1198,0.0953138674516668,pef_per_100_l_min,-0.2597390483021206,0.041976184257653024,-6.187771778106901,6.102058459369869e-10,<0.001,0.7712528192790009,0.7103394181489645,0.8373896985695167
death_w2_w4,svycox_death_raw_pef_sensitivity,public_psu,survey_HR,12569,1198,0.0953138674516668,age_decade,0.8391434204341817,0.053336733986373314,15.732935965831157,8.994204964540701e-56,<0.001,2.314383673711553,2.084655099828507,2.5694282903599848
death_w2_w4,svycox_death_raw_pef_sensitivity,public_psu,survey_HR,12569,1198,0.0953138674516668,sexmale,0.7274645926298722,0.17694532344806724,4.1112394408286255,3.9354081895954085e-5,<0.001,2.069826096985173,1.4632379567447813,2.9278765302751943
death_w2_w4,svycox_death_raw_pef_sensitivity,public_psu,survey_HR,12569,1198,0.0953138674516668,smoke_everyes,0.31497852873095517,0.13541643882630228,2.325999202615097,0.020018593220215274,0.020,1.3702298900665228,1.0508110647743594,1.7867436065063491
death_w2_w4,svycox_death_raw_pef_sensitivity,public_psu,survey_HR,12569,1198,0.0953138674516668,bmi_w1,-0.004911585059497636,0.006814204106821185,-0.7207863137796269,0.47104099725177995,0.471,0.9951004570510504,0.9818984129543737,1.0084800082768062
death_w2_w4,svycox_death_raw_pef_sensitivity,public_psu,survey_HR,12569,1198,0.0953138674516668,height_m_w1,-1.6840185849366605,0.7605139117711671,-2.214316607325086,0.026807006984001035,0.027,0.18562651925189727,0.04180974419070916,0.8241429197079844
incident_chronic_lung_disease,svyglm_discrete_time,public_psu,survey_OR,30685,1330,0.043343653250773995,(Intercept),-5.706573865994886,0.579795243961359,-9.842395096250922,7.392951269257326e-23,<0.001,0.0033240416699054057,0.0010669271930752067,0.01035614528805872
incident_chronic_lung_disease,svyglm_discrete_time,public_psu,survey_OR,30685,1330,0.043343653250773995,resp_vulnerability_z,0.23234697054674647,0.05620850111635526,4.133662451979872,3.570277269401683e-5,<0.001,1.2615573761511285,1.129955564340626,1.4084863719840517
incident_chronic_lung_disease,svyglm_discrete_time,public_psu,survey_OR,30685,1330,0.043343653250773995,age_decade,0.2641928715497134,0.042754462284689376,6.179305210074467,6.438431866053924e-10,<0.001,1.3023793640048138,1.1976893099768338,1.4162203784038045
incident_chronic_lung_disease,svyglm_discrete_time,public_psu,survey_OR,30685,1330,0.043343653250773995,sexmale,0.02777623508489103,0.10196511691807014,0.2724091917357333,0.7853074058744715,0.785,1.0281655912927468,0.8419156953209251,1.2556179781342647
incident_chronic_lung_disease,svyglm_discrete_time,public_psu,survey_OR,30685,1330,0.043343653250773995,smoke_everyes,0.504360435571866,0.10696800601517596,4.715058776549602,2.4164098474942786e-6,<0.001,1.655926110280676,1.3427277024500226,2.0421797194665032
incident_chronic_lung_disease,svyglm_discrete_time,public_psu,survey_OR,30685,1330,0.043343653250773995,bmi_w1,-0.020678506220591412,0.019024286208484377,-1.0869530658852942,0.2770575523958093,0.277,0.9795338279858504,0.943681930927911,1.01674779258003
incident_chronic_lung_disease,svyglm_discrete_time,public_psu,survey_OR,30685,1330,0.043343653250773995,factor(interval)2,1.2723226455167023,0.13780397647280734,9.232844204374377,2.6353924356401764e-20,<0.001,3.5691327728696023,2.724341783585815,4.675884952146129
incident_chronic_lung_disease,svyglm_discrete_time,public_psu,survey_OR,30685,1330,0.043343653250773995,factor(interval)3,1.8458662019460779,0.122485613457901,15.070065372048878,2.5486074627797713e-51,<0.001,6.333583577446119,4.981815583367223,8.052140883421027
incident_chronic_lung_disease,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,30675,1329,0.04332518337408313,(Intercept),-5.617012595414327,0.5721311593437914,-9.817700895467372,9.447355084854195e-23,<0.001,0.0036354855687653763,0.0011845531457240796,0.011157587456848405
incident_chronic_lung_disease,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,30675,1329,0.04332518337408313,resp_vulnerability_z,0.19427901448354898,0.056710663295337436,3.4257933727874765,6.130065269072067e-4,<0.001,1.214435080666137,1.0866788457843266,1.3572110756311537
incident_chronic_lung_disease,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,30675,1329,0.04332518337408313,frailty_proxy_count_w1,0.2237526039467881,0.038165482458322735,5.86269554409876,4.55412798462548e-9,<0.001,1.250761547678491,1.160612935602181,1.3479122980301845
incident_chronic_lung_disease,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,30675,1329,0.04332518337408313,age_decade,0.19227824419886597,0.04629896428787431,4.152970744730538,3.281867092285221e-5,<0.001,1.2120077041651989,1.1068656410126032,1.3271372970001423
incident_chronic_lung_disease,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,30675,1329,0.04332518337408313,sexmale,0.11807315683040351,0.10442561178283491,1.1306915498465093,0.25818493920878205,0.258,1.1253264336711428,0.9170428840141127,1.38091642647709
incident_chronic_lung_disease,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,30675,1329,0.04332518337408313,smoke_everyes,0.4902851789769926,0.10695930312558767,4.58384791831822,4.564963139587555e-6,<0.001,1.632781788607155,1.323983433336543,2.0136025135063123
incident_chronic_lung_disease,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,30675,1329,0.04332518337408313,bmi_w1,-0.016768628875892283,0.018812759228870362,-0.8913434053925953,0.3727449693735131,0.373,0.9833711820115301,0.9477716919912442,1.0203078333971671
incident_chronic_lung_disease,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,30675,1329,0.04332518337408313,factor(interval)2,1.277078132299291,0.13903392580286683,9.185370584371128,4.10112728686637e-20,<0.001,3.5861461579976996,2.730737277422123,4.709513570877902
incident_chronic_lung_disease,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,30675,1329,0.04332518337408313,factor(interval)3,1.8608061470280823,0.12394404124864537,15.013276380871757,6.010399511728741e-51,<0.001,6.428917335604252,5.042368066400261,8.196739619910176
incident_asthma,svyglm_discrete_time,public_psu,survey_OR,32865,462,0.014057507987220448,(Intercept),-8.062114769344891,0.5739743950791392,-14.046122681541034,8.136859825252445e-45,<0.001,3.1525939893247324e-4,1.023507842247705e-4,9.710574214751422e-4
incident_asthma,svyglm_discrete_time,public_psu,survey_OR,32865,462,0.014057507987220448,resp_vulnerability_z,0.22300799691471518,0.14658706488451223,1.521334758223113,0.12817585199263612,0.128,1.2498305684844848,0.9377211550297175,1.6658219146914166
incident_asthma,svyglm_discrete_time,public_psu,survey_OR,32865,462,0.014057507987220448,age_decade,0.4233963677763289,0.07250883912470335,5.839237986532322,5.244011657864302e-9,<0.001,1.5271394849016116,1.3248232351331088,1.7603518299641243
incident_asthma,svyglm_discrete_time,public_psu,survey_OR,32865,462,0.014057507987220448,sexmale,-0.19208620279248936,0.1749866045607748,-1.097719469868196,0.2723270052910717,0.272,0.8252357278012649,0.585634181651725,1.1628658773279743
incident_asthma,svyglm_discrete_time,public_psu,survey_OR,32865,462,0.014057507987220448,smoke_everyes,0.756563375246545,0.18789279095511974,4.026569467624006,5.6596523999344706e-5,<0.001,2.1309403799931927,1.474462482858892,3.07970325177823
incident_asthma,svyglm_discrete_time,public_psu,survey_OR,32865,462,0.014057507987220448,bmi_w1,-6.106332179987023e-4,0.0013801275433299293,-0.4424469469867873,0.6581658130796084,0.658,0.9993895531805225,0.9966898076043568,1.0020966115897485
incident_asthma,svyglm_discrete_time,public_psu,survey_OR,32865,462,0.014057507987220448,factor(interval)2,1.2438428676046038,0.5107924631962322,2.4351237679220694,0.014886696769282809,0.015,3.4689184781292437,1.274672954891924,9.440378696139186
incident_asthma,svyglm_discrete_time,public_psu,survey_OR,32865,462,0.014057507987220448,factor(interval)3,1.4410234024472788,0.5014565933582984,2.8736752523216813,0.004057259087710307,0.004,4.225017498457384,1.5811753762030634,11.289559103264581
incident_asthma,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,32849,461,0.014033912752290784,(Intercept),-7.981998670498181,0.5704021613612209,-13.993633284014484,1.7047542417086903e-44,<0.001,3.415560817918934e-4,1.1166727056622725e-4,0.0010447157561699505
incident_asthma,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,32849,461,0.014033912752290784,resp_vulnerability_z,0.20695065152438208,0.14351392039455654,1.4420249335773263,0.14929533983335208,0.149,1.2299218755134451,0.928359125428007,1.629442506065848
incident_asthma,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,32849,461,0.014033912752290784,frailty_proxy_count_w1,0.09940768320016642,0.07913910732879204,1.2561132738984075,0.20907490417776267,0.209,1.1045165006045479,0.945818142138934,1.289842778178084
incident_asthma,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,32849,461,0.014033912752290784,age_decade,0.3926634793863224,0.08433961427635882,4.655741939957978,3.228160715212443e-6,<0.001,1.4809199453768103,1.255278970841519,1.7471207082714204
incident_asthma,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,32849,461,0.014033912752290784,sexmale,-0.13797855159080805,0.1794401844545755,-0.76893897545974,0.44192953836604776,0.442,0.8711173756273546,0.612821661290376,1.2382811020779543
incident_asthma,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,32849,461,0.014033912752290784,smoke_everyes,0.7312877606305055,0.18779661917221288,3.8940411379818367,9.85879192918159e-5,<0.001,2.077754536106172,1.4379325992900387,3.0022713960593634
incident_asthma,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,32849,461,0.014033912752290784,bmi_w1,-4.921169866111541e-4,0.0013161408099197052,-0.37390907029254494,0.708471968011879,0.708,0.9995080040830921,0.9969329600321477,1.002089699385555
incident_asthma,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,32849,461,0.014033912752290784,factor(interval)2,1.2424333870680102,0.5109660007006671,2.431538273318208,0.015034859775902382,0.015,3.4640325491710553,1.272444719031691,9.430289050865767
incident_asthma,svyglm_discrete_time_plus_frailty,public_psu,survey_OR,32849,461,0.014033912752290784,factor(interval)3,1.4366638424526468,0.5032380037805408,2.8548397212845784,0.004305855307626804,0.004,4.206638372754166,1.5688099762549248,11.279764067647873
incident_chronic_lung_disease,svycox_cause_specific,public_county_community,survey_HR,10997,1330,0.12094207511139402,resp_vulnerability_z,0.20245791962751286,0.05488254555369847,3.6889309266718127,2.2519834291427293e-4,<0.001,1.2244085604695332,1.0995358435471134,1.3634628936831354
incident_chronic_lung_disease,svycox_cause_specific,public_county_community,survey_HR,10997,1330,0.12094207511139402,age_decade,0.19570141564676305,0.039651902206601995,4.935486187449009,7.995133916903935e-7,<0.001,1.2161637236579728,1.125225755771998,1.3144510736219972
