pef_rule,rule_label,analysis_position,outcome,model,design_type,estimand,n_obs,events,event_rate,term,effect_ci,p_formatted
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,10997,1330,12.1%,resp_vulnerability_z,"1.22 (1.09, 1.37)",<0.001
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10993,1329,12.1%,resp_vulnerability_z,"1.19 (1.06, 1.33)",0.003
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,10997,2229,20.3%,resp_vulnerability_z,"1.26 (1.15, 1.37)",<0.001
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,incident_asthma,svycox_cause_specific,public_psu,survey_HR,11656,462,4.0%,resp_vulnerability_z,"1.22 (0.91, 1.63)",0.182
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,11656,1515,13.0%,resp_vulnerability_z,"1.30 (1.14, 1.49)",<0.001
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,death_w2_w4,svycox_death,public_psu,survey_HR,12569,1198,9.5%,resp_vulnerability_z,"1.32 (1.21, 1.44)",<0.001
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,12562,1197,9.5%,resp_vulnerability_z,"1.22 (1.11, 1.33)",<0.001
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,incident_chronic_lung_disease,svycox_cause_specific,public_county_community,survey_HR,10997,1330,12.1%,resp_vulnerability_z,"1.22 (1.10, 1.36)",<0.001
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,incident_chronic_lung_disease,svycox_plus_frailty,public_county_community,survey_HR,10993,1329,12.1%,resp_vulnerability_z,"1.19 (1.06, 1.33)",0.003
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_county_community,survey_HR,10997,2229,20.3%,resp_vulnerability_z,"1.26 (1.16, 1.37)",<0.001
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,incident_asthma,svycox_cause_specific,public_county_community,survey_HR,11656,462,4.0%,resp_vulnerability_z,"1.22 (0.93, 1.59)",0.150
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,incident_asthma,svycox_composite_disease_or_death,public_county_community,survey_HR,11656,1515,13.0%,resp_vulnerability_z,"1.30 (1.15, 1.46)",<0.001
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,death_w2_w4,svycox_death,public_county_community,survey_HR,12569,1198,9.5%,resp_vulnerability_z,"1.32 (1.21, 1.45)",<0.001
primary_30_999_any_quality,"Primary: 30-999 L/min, any recorded quality",primary reference,death_w2_w4,svycox_death_plus_frailty,public_county_community,survey_HR,12562,1197,9.5%,resp_vulnerability_z,"1.22 (1.11, 1.33)",<0.001
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,10866,1306,12.0%,resp_vulnerability_z,"1.23 (1.09, 1.38)",<0.001
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10863,1305,12.0%,resp_vulnerability_z,"1.19 (1.05, 1.33)",0.004
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,10866,2180,20.1%,resp_vulnerability_z,"1.26 (1.15, 1.38)",<0.001
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,incident_asthma,svycox_cause_specific,public_psu,survey_HR,11506,452,3.9%,resp_vulnerability_z,"1.22 (0.90, 1.64)",0.203
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,11506,1468,12.8%,resp_vulnerability_z,"1.29 (1.13, 1.48)",<0.001
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,death_w2_w4,svycox_death,public_psu,survey_HR,12396,1155,9.3%,resp_vulnerability_z,"1.33 (1.22, 1.46)",<0.001
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,12390,1154,9.3%,resp_vulnerability_z,"1.22 (1.12, 1.33)",<0.001
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,incident_chronic_lung_disease,svycox_cause_specific,public_county_community,survey_HR,10866,1306,12.0%,resp_vulnerability_z,"1.23 (1.10, 1.37)",<0.001
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,incident_chronic_lung_disease,svycox_plus_frailty,public_county_community,survey_HR,10863,1305,12.0%,resp_vulnerability_z,"1.19 (1.06, 1.33)",0.004
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_county_community,survey_HR,10866,2180,20.1%,resp_vulnerability_z,"1.26 (1.16, 1.37)",<0.001
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,incident_asthma,svycox_cause_specific,public_county_community,survey_HR,11506,452,3.9%,resp_vulnerability_z,"1.22 (0.92, 1.61)",0.170
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,incident_asthma,svycox_composite_disease_or_death,public_county_community,survey_HR,11506,1468,12.8%,resp_vulnerability_z,"1.29 (1.15, 1.46)",<0.001
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,death_w2_w4,svycox_death,public_county_community,survey_HR,12396,1155,9.3%,resp_vulnerability_z,"1.33 (1.21, 1.47)",<0.001
range_50_800_any_quality,"Range sensitivity: 50-800 L/min, any quality",extreme-value sensitivity,death_w2_w4,svycox_death_plus_frailty,public_county_community,survey_HR,12390,1154,9.3%,resp_vulnerability_z,"1.22 (1.11, 1.34)",<0.001
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,10522,1259,12.0%,resp_vulnerability_z,"1.21 (1.07, 1.36)",0.002
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10519,1258,12.0%,resp_vulnerability_z,"1.17 (1.04, 1.32)",0.010
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,10522,2106,20.0%,resp_vulnerability_z,"1.25 (1.14, 1.37)",<0.001
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,incident_asthma,svycox_cause_specific,public_psu,survey_HR,11128,436,3.9%,resp_vulnerability_z,"1.21 (0.89, 1.64)",0.215
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,11128,1410,12.7%,resp_vulnerability_z,"1.30 (1.13, 1.49)",<0.001
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,death_w2_w4,svycox_death,public_psu,survey_HR,11977,1109,9.3%,resp_vulnerability_z,"1.32 (1.20, 1.44)",<0.001
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,11973,1108,9.3%,resp_vulnerability_z,"1.22 (1.11, 1.33)",<0.001
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,incident_chronic_lung_disease,svycox_cause_specific,public_county_community,survey_HR,10522,1259,12.0%,resp_vulnerability_z,"1.21 (1.07, 1.35)",0.002
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,incident_chronic_lung_disease,svycox_plus_frailty,public_county_community,survey_HR,10519,1258,12.0%,resp_vulnerability_z,"1.17 (1.04, 1.32)",0.011
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_county_community,survey_HR,10522,2106,20.0%,resp_vulnerability_z,"1.25 (1.15, 1.37)",<0.001
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,incident_asthma,svycox_cause_specific,public_county_community,survey_HR,11128,436,3.9%,resp_vulnerability_z,"1.21 (0.91, 1.61)",0.187
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,incident_asthma,svycox_composite_disease_or_death,public_county_community,survey_HR,11128,1410,12.7%,resp_vulnerability_z,"1.30 (1.15, 1.46)",<0.001
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,death_w2_w4,svycox_death,public_county_community,survey_HR,11977,1109,9.3%,resp_vulnerability_z,"1.32 (1.20, 1.45)",<0.001
full_effort_30_999,Full effort: 30-999 L/min and full effort,effort sensitivity,death_w2_w4,svycox_death_plus_frailty,public_county_community,survey_HR,11973,1108,9.3%,resp_vulnerability_z,"1.22 (1.11, 1.33)",<0.001
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,10522,1259,12.0%,resp_vulnerability_z,"1.21 (1.07, 1.36)",0.002
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10519,1258,12.0%,resp_vulnerability_z,"1.17 (1.04, 1.32)",0.010
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,10522,2106,20.0%,resp_vulnerability_z,"1.25 (1.14, 1.37)",<0.001
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,incident_asthma,svycox_cause_specific,public_psu,survey_HR,11128,436,3.9%,resp_vulnerability_z,"1.21 (0.89, 1.64)",0.215
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,11128,1410,12.7%,resp_vulnerability_z,"1.30 (1.13, 1.49)",<0.001
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,death_w2_w4,svycox_death,public_psu,survey_HR,11977,1109,9.3%,resp_vulnerability_z,"1.32 (1.20, 1.44)",<0.001
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,11973,1108,9.3%,resp_vulnerability_z,"1.22 (1.11, 1.33)",<0.001
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,incident_chronic_lung_disease,svycox_cause_specific,public_county_community,survey_HR,10522,1259,12.0%,resp_vulnerability_z,"1.21 (1.07, 1.35)",0.002
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,incident_chronic_lung_disease,svycox_plus_frailty,public_county_community,survey_HR,10519,1258,12.0%,resp_vulnerability_z,"1.17 (1.04, 1.32)",0.011
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_county_community,survey_HR,10522,2106,20.0%,resp_vulnerability_z,"1.25 (1.15, 1.37)",<0.001
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,incident_asthma,svycox_cause_specific,public_county_community,survey_HR,11128,436,3.9%,resp_vulnerability_z,"1.21 (0.91, 1.61)",0.187
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,incident_asthma,svycox_composite_disease_or_death,public_county_community,survey_HR,11128,1410,12.7%,resp_vulnerability_z,"1.30 (1.15, 1.46)",<0.001
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,death_w2_w4,svycox_death,public_county_community,survey_HR,11977,1109,9.3%,resp_vulnerability_z,"1.32 (1.20, 1.45)",<0.001
complete_full_effort_30_999,Complete and full effort: 30-999 L/min,quality sensitivity,death_w2_w4,svycox_death_plus_frailty,public_county_community,survey_HR,11973,1108,9.3%,resp_vulnerability_z,"1.22 (1.11, 1.33)",<0.001
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,8605,1036,12.0%,resp_vulnerability_z,"1.21 (1.06, 1.39)",0.006
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,8603,1035,12.0%,resp_vulnerability_z,"1.17 (1.03, 1.34)",0.019
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,8605,1703,19.8%,resp_vulnerability_z,"1.26 (1.14, 1.40)",<0.001
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,incident_asthma,svycox_cause_specific,public_psu,survey_HR,9099,357,3.9%,resp_vulnerability_z,"1.24 (0.87, 1.78)",0.240
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,9099,1121,12.3%,resp_vulnerability_z,"1.31 (1.11, 1.54)",0.001
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,death_w2_w4,svycox_death,public_psu,survey_HR,9783,865,8.8%,resp_vulnerability_z,"1.35 (1.23, 1.50)",<0.001
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,9781,865,8.8%,resp_vulnerability_z,"1.28 (1.16, 1.41)",<0.001
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,incident_chronic_lung_disease,svycox_cause_specific,public_county_community,survey_HR,8605,1036,12.0%,resp_vulnerability_z,"1.21 (1.07, 1.37)",0.003
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,incident_chronic_lung_disease,svycox_plus_frailty,public_county_community,survey_HR,8603,1035,12.0%,resp_vulnerability_z,"1.17 (1.03, 1.34)",0.015
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_county_community,survey_HR,8605,1703,19.8%,resp_vulnerability_z,"1.26 (1.15, 1.38)",<0.001
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,incident_asthma,svycox_cause_specific,public_county_community,survey_HR,9099,357,3.9%,resp_vulnerability_z,"1.24 (0.89, 1.74)",0.205
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,incident_asthma,svycox_composite_disease_or_death,public_county_community,survey_HR,9099,1121,12.3%,resp_vulnerability_z,"1.31 (1.14, 1.50)",<0.001
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,death_w2_w4,svycox_death,public_county_community,survey_HR,9783,865,8.8%,resp_vulnerability_z,"1.35 (1.23, 1.50)",<0.001
standing_full_effort_30_999,"Standing, complete, full effort: 30-999 L/min",strict posture sensitivity,death_w2_w4,svycox_death_plus_frailty,public_county_community,survey_HR,9781,865,8.8%,resp_vulnerability_z,"1.28 (1.16, 1.41)",<0.001
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,incident_chronic_lung_disease,svycox_cause_specific,public_psu,survey_HR,10394,1239,11.9%,resp_vulnerability_z,"1.22 (1.07, 1.38)",0.002
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,incident_chronic_lung_disease,svycox_plus_frailty,public_psu,survey_HR,10391,1238,11.9%,resp_vulnerability_z,"1.18 (1.04, 1.34)",0.010
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_psu,survey_HR,10394,2065,19.9%,resp_vulnerability_z,"1.26 (1.15, 1.38)",<0.001
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,incident_asthma,svycox_cause_specific,public_psu,survey_HR,10982,426,3.9%,resp_vulnerability_z,"1.20 (0.88, 1.65)",0.250
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,incident_asthma,svycox_composite_disease_or_death,public_psu,survey_HR,10982,1371,12.5%,resp_vulnerability_z,"1.30 (1.13, 1.49)",<0.001
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,death_w2_w4,svycox_death,public_psu,survey_HR,11814,1075,9.1%,resp_vulnerability_z,"1.34 (1.22, 1.46)",<0.001
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,death_w2_w4,svycox_death_plus_frailty,public_psu,survey_HR,11810,1074,9.1%,resp_vulnerability_z,"1.23 (1.12, 1.34)",<0.001
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,incident_chronic_lung_disease,svycox_cause_specific,public_county_community,survey_HR,10394,1239,11.9%,resp_vulnerability_z,"1.22 (1.08, 1.37)",0.001
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,incident_chronic_lung_disease,svycox_plus_frailty,public_county_community,survey_HR,10391,1238,11.9%,resp_vulnerability_z,"1.18 (1.04, 1.34)",0.011
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,incident_chronic_lung_disease,svycox_composite_disease_or_death,public_county_community,survey_HR,10394,2065,19.9%,resp_vulnerability_z,"1.26 (1.16, 1.38)",<0.001
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,incident_asthma,svycox_cause_specific,public_county_community,survey_HR,10982,426,3.9%,resp_vulnerability_z,"1.20 (0.89, 1.62)",0.221
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,incident_asthma,svycox_composite_disease_or_death,public_county_community,survey_HR,10982,1371,12.5%,resp_vulnerability_z,"1.30 (1.15, 1.46)",<0.001
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,death_w2_w4,svycox_death,public_county_community,survey_HR,11814,1075,9.1%,resp_vulnerability_z,"1.34 (1.22, 1.47)",<0.001
strict_quality_range_50_800,"Strict: 50-800 L/min, complete, full effort, standing/sitting",combined strict sensitivity,death_w2_w4,svycox_death_plus_frailty,public_county_community,survey_HR,11810,1074,9.1%,resp_vulnerability_z,"1.23 (1.12, 1.35)",<0.001
