group,variable,variable_label,type,level,n_unweighted,estimate,se,ci_low,ci_high,display,events_unweighted
Q1,age_years,"Age, years",continuous,NA,1576,58.62545537505157,0.21225857182520838,58.209436218864255,59.04147453123889,58.6 (SE 0.2),NA
Q1,bmi,"Body mass index, kg/m2",continuous,NA,1575,29.259094508575878,0.30857604237375125,28.65429657903142,29.863892438120335,29.3 (SE 0.3),NA
Q1,height_cm,"Height, cm",continuous,NA,1576,169.93678325432566,0.36342663969339606,169.2244801295042,170.64908637914712,169.9 (SE 0.4),NA
Q1,pef_l_min,"Peak expiratory flow, L/min",continuous,NA,1576,589.0433371940745,4.050387619933485,581.104723335578,596.981951052571,589.0 (SE 4.1),NA
Q1,fev1_fvc,FEV1/FVC ratio,continuous,NA,1576,0.7812211231604023,0.0024291279945002943,0.7764601197773436,0.7859821265434609,0.8 (SE 0.0),NA
Q1,resp_vulnerability_z,Respiratory vulnerability z-score,continuous,NA,1576,-1.2524930995785697,0.016967008661033484,-1.2857478254795744,-1.219238373677565,-1.3 (SE 0.0),NA
Q1,phq9_score,PHQ-9 score,continuous,NA,1497,2.2106462440436587,0.10589126225451664,2.0031031837473203,2.418189304339997,2.2 (SE 0.1),NA
Q1,wbc_1000_ul,"White blood cells, 1000/uL",continuous,NA,1542,6.675001384691713,0.08567578384039276,6.5070799340173044,6.842922835366122,6.7 (SE 0.1),NA
Q1,hba1c_percent,"HbA1c, percent",continuous,NA,1540,5.712126590377629,0.030629262197117244,5.6520943395982455,5.772158841157013,5.7 (SE 0.0),NA
Q1,albumin_g_dl,"Albumin, g/dL",continuous,NA,1525,4.29811178716342,0.010380553799267077,4.277766275577276,4.318457298749564,4.3 (SE 0.0),NA
Q1,obstruction_fixed_ratio_abc,"Spirometric obstruction, A/B/C quality",binary,yes,1554,0.0802787128430259,0.01065966900367483,0.05938614550870528,0.10117128017734653,8.0% (SE 1.1),119
Q1,obstruction_fixed_ratio_ab,"Spirometric obstruction, strict A/B quality",binary,yes,1434,0.0810909728939256,0.011237203327209271,0.05906645908564177,0.10311548670220942,8.1% (SE 1.1),110
Q1,current_asthma,Current asthma,binary,yes,1573,0.05459881235526064,0.012266390734950578,0.030557128294461708,0.07864049641605957,5.5% (SE 1.2),63
Q1,self_reported_emphysema_or_bronchitis,Self-reported emphysema or chronic bronchitis,binary,yes,1575,0.044776525881816506,0.007009526398540847,0.031038106591993696,0.05851494517163931,4.5% (SE 0.7),53
Q1,nhanes_frailty_proxy_ge2,NHANES frailty proxy >=2 components,binary,yes,957,0.17026378561358163,0.015758487737548073,0.13937771719717135,0.20114985402999191,17.0% (SE 1.6),195
Q1,depressive_symptoms_phq9_ge10,PHQ-9 >=10,binary,yes,1497,0.050735149125706855,0.006471549111487878,0.03805114594300843,0.06341915230840528,5.1% (SE 0.6),86
Q1,low_physical_activity,Low physical activity,binary,yes,1576,0.19194786745417614,0.013601062568914819,0.16529027466762727,0.218605460240725,19.2% (SE 1.4),356
Q1,sex,Sex,categorical,female,1576,0.4099597346360995,0.016455407698654,0.37770772819581455,0.4422117410763845,41.0% (SE 1.6),627
Q1,sex,Sex,categorical,male,1576,0.5900402653639002,0.016455407698654,0.5577882589236153,0.6222922718041851,59.0% (SE 1.6),949
Q1,race_ethnicity,Race/ethnicity,categorical,Mexican American,1576,0.05470175200659626,0.009242501467662536,0.03658678200291911,0.07281672201027341,5.5% (SE 0.9),251
Q1,race_ethnicity,Race/ethnicity,categorical,Non-Hispanic Black,1576,0.0611777413470564,0.008739368061262418,0.04404889469934243,0.07830658799477036,6.1% (SE 0.9),252
Q1,race_ethnicity,Race/ethnicity,categorical,Non-Hispanic White,1576,0.7997196859620971,0.020620612171646048,0.7593040287665026,0.8401353431576916,80.0% (SE 2.1),786
Q1,race_ethnicity,Race/ethnicity,categorical,Other Hispanic,1576,0.03998473804203079,0.00781279557808616,0.02467194009040813,0.055297535993653446,4.0% (SE 0.8),185
Q1,race_ethnicity,Race/ethnicity,categorical,Other/Multi-Racial,1576,0.04441608264221961,0.007557213769351931,0.029604215830819645,0.05922794945361958,4.4% (SE 0.8),102
Q1,education,Education,categorical,<9th grade,1576,0.04183158562641049,0.0051703735427322765,0.03169783969603647,0.05196533155678451,4.2% (SE 0.5),158
Q1,education,Education,categorical,9-11th grade,1576,0.07619649189847667,0.008830051240861087,0.058889909484745734,0.09350307431220761,7.6% (SE 0.9),179
Q1,education,Education,categorical,College graduate+,1576,0.39609115790279686,0.02623660696209415,0.3446683531805595,0.44751396262503423,39.6% (SE 2.6),482
Q1,education,Education,categorical,High school/GED,1576,0.20937237949465612,0.01492392983092306,0.180122014518244,0.23862274447106824,20.9% (SE 1.5),327
Q1,education,Education,categorical,Some college/AA,1576,0.27650838507765885,0.016835227648518268,0.2435119452150301,0.3095048249402876,27.7% (SE 1.7),430
Q1,smoking_status,Smoking status,categorical,current,1575,0.09619807159900623,0.010733596814122387,0.0751606084187525,0.11723553477925996,9.6% (SE 1.1),188
Q1,smoking_status,Smoking status,categorical,former,1575,0.32814170763208583,0.01691000420668104,0.2949987084085702,0.3612847068556015,32.8% (SE 1.7),539
Q1,smoking_status,Smoking status,categorical,never,1575,0.575660220768907,0.01550608198956057,0.5452688585280431,0.6060515830097709,57.6% (SE 1.6),848
Q1,cycle,NHANES cycle,categorical,2007-2008,1576,0.27833199561761546,0.031518200246844943,0.21655745827627795,0.340106532958953,27.8% (SE 3.2),481
Q1,cycle,NHANES cycle,categorical,2009-2010,1576,0.3338766428848459,0.03212632706106192,0.27091019888961004,0.3968430868800818,33.4% (SE 3.2),593
Q1,cycle,NHANES cycle,categorical,2011-2012,1576,0.3877913614975379,0.038605667940882694,0.31212564273429527,0.46345708026078053,38.8% (SE 3.9),502
Q2,age_years,"Age, years",continuous,NA,1664,57.76796580771981,0.2756137278882871,57.22777282741394,58.30815878802568,57.8 (SE 0.3),NA
Q2,bmi,"Body mass index, kg/m2",continuous,NA,1664,28.83482171696905,0.1998468906557069,28.44312900886155,29.226514425076548,28.8 (SE 0.2),NA
Q2,height_cm,"Height, cm",continuous,NA,1664,167.55447002707064,0.3157735877524156,166.9355651678069,168.17337488633436,167.6 (SE 0.3),NA
Q2,pef_l_min,"Peak expiratory flow, L/min",continuous,NA,1664,487.19251948554256,2.7465476406965155,481.8093850279539,492.5756539431312,487.2 (SE 2.7),NA
Q2,fev1_fvc,FEV1/FVC ratio,continuous,NA,1664,0.7677594868378308,0.0025995148899621884,0.7626645312762294,0.7728544423994322,0.8 (SE 0.0),NA
Q2,resp_vulnerability_z,Respiratory vulnerability z-score,continuous,NA,1664,-0.44903400387697245,0.0045696727081794486,-0.45799039780613976,-0.44007760994780515,-0.4 (SE 0.0),NA
Q2,phq9_score,PHQ-9 score,continuous,NA,1593,2.57577475321338,0.1567752039293427,2.268500999842946,2.883048506583814,2.6 (SE 0.2),NA
Q2,wbc_1000_ul,"White blood cells, 1000/uL",continuous,NA,1621,6.794481193749729,0.07961486753749614,6.63843892074231,6.950523466757149,6.8 (SE 0.1),NA
Q2,hba1c_percent,"HbA1c, percent",continuous,NA,1622,5.746063647743036,0.03284489581943183,5.681688834860979,5.810438460625092,5.7 (SE 0.0),NA
Q2,albumin_g_dl,"Albumin, g/dL",continuous,NA,1594,4.278220358955101,0.009441869785448307,4.259714634228906,4.296726083681297,4.3 (SE 0.0),NA
Q2,obstruction_fixed_ratio_abc,"Spirometric obstruction, A/B/C quality",binary,yes,1641,0.14026431723449934,0.012058869501048218,0.11662936731817634,0.16389926715082231,14.0% (SE 1.2),195
Q2,obstruction_fixed_ratio_ab,"Spirometric obstruction, strict A/B quality",binary,yes,1512,0.14018559654491536,0.012581843632364153,0.11552563616636702,0.1648455569234637,14.0% (SE 1.3),182
Q2,current_asthma,Current asthma,binary,yes,1657,0.0437066590608392,0.007192061693516842,0.029610477166956042,0.05780284095472235,4.4% (SE 0.7),73
Q2,self_reported_emphysema_or_bronchitis,Self-reported emphysema or chronic bronchitis,binary,yes,1660,0.05870901886602018,0.008874298264619407,0.041315713879299845,0.07610232385274052,5.9% (SE 0.9),88
Q2,nhanes_frailty_proxy_ge2,NHANES frailty proxy >=2 components,binary,yes,1026,0.2469195219592753,0.017943476635167325,0.2117509539969114,0.2820880899216392,24.7% (SE 1.8),275
Q2,depressive_symptoms_phq9_ge10,PHQ-9 >=10,binary,yes,1593,0.05324141066901083,0.009161285492837293,0.03528562105096046,0.0711972002870612,5.3% (SE 0.9),111
Q2,low_physical_activity,Low physical activity,binary,yes,1664,0.21730974031023215,0.014084109379064898,0.18970539317294216,0.24491408744752213,21.7% (SE 1.4),449
Q2,sex,Sex,categorical,female,1664,0.5796899385684942,0.014837513179298824,0.5506089471169301,0.6087709300200582,58.0% (SE 1.5),945
Q2,sex,Sex,categorical,male,1664,0.42031006143150496,0.014837513179298824,0.3912290699799409,0.449391052883069,42.0% (SE 1.5),719
Q2,race_ethnicity,Race/ethnicity,categorical,Mexican American,1664,0.05660855243769782,0.007918717462773924,0.04108815140691254,0.07212895346848311,5.7% (SE 0.8),268
Q2,race_ethnicity,Race/ethnicity,categorical,Non-Hispanic Black,1664,0.0825235779904812,0.00925078810270471,0.06439236648056836,0.10065478950039404,8.3% (SE 0.9),330
Q2,race_ethnicity,Race/ethnicity,categorical,Non-Hispanic White,1664,0.7706294442920338,0.019484702008180862,0.7324401301065041,0.8088187584775636,77.1% (SE 1.9),770
Q2,race_ethnicity,Race/ethnicity,categorical,Other Hispanic,1664,0.03994274499443649,0.005097418865049502,0.029951987604824426,0.04993350238404855,4.0% (SE 0.5),195
Q2,race_ethnicity,Race/ethnicity,categorical,Other/Multi-Racial,1664,0.050295680285349996,0.009253791788074403,0.03215858166029166,0.06843277891040833,5.0% (SE 0.9),101
Q2,education,Education,categorical,<9th grade,1661,0.04670335667777934,0.00715587626518131,0.03267809692019898,0.0607286164353597,4.7% (SE 0.7),179
Q2,education,Education,categorical,9-11th grade,1661,0.0945031171566239,0.010687087034391848,0.07355681146957091,0.1154494228436769,9.5% (SE 1.1),238
Q2,education,Education,categorical,College graduate+,1661,0.3416989080122475,0.01834105795062429,0.3057510949906619,0.3776467210338331,34.2% (SE 1.8),423
Q2,education,Education,categorical,High school/GED,1661,0.2294851861260955,0.01373758923802953,0.20256000598515259,0.2564103662670384,22.9% (SE 1.4),370
Q2,education,Education,categorical,Some college/AA,1661,0.28760943202725225,0.01578443106260545,0.2566725156280903,0.3185463484264142,28.8% (SE 1.6),451
Q2,smoking_status,Smoking status,categorical,current,1662,0.12403360699385318,0.011470002795959567,0.10155281461119872,0.14651439937650765,12.4% (SE 1.1),225
Q2,smoking_status,Smoking status,categorical,former,1662,0.3116085534134736,0.022267823451698435,0.2679644214340483,0.3552526853928989,31.2% (SE 2.2),504
Q2,smoking_status,Smoking status,categorical,never,1662,0.564357839592672,0.021440798112417708,0.522334647492539,0.6063810316928051,56.4% (SE 2.1),933
Q2,cycle,NHANES cycle,categorical,2007-2008,1664,0.3061324385867128,0.02239001275485683,0.262248819973801,0.3500160571996246,30.6% (SE 2.2),552
Q2,cycle,NHANES cycle,categorical,2009-2010,1664,0.36600042043498937,0.024249100192548417,0.3184730574000912,0.41352778346988756,36.6% (SE 2.4),633
Q2,cycle,NHANES cycle,categorical,2011-2012,1664,0.3278671409782963,0.024907080075543462,0.27905016107017594,0.3766841208864166,32.8% (SE 2.5),479
Q3,age_years,"Age, years",continuous,NA,1709,57.41523899708088,0.35921347707381474,56.7111935192548,58.119284474906955,57.4 (SE 0.4),NA
Q3,bmi,"Body mass index, kg/m2",continuous,NA,1706,29.524323387208614,0.24496341295589416,29.04420392028505,30.00444285413218,29.5 (SE 0.2),NA
Q3,height_cm,"Height, cm",continuous,NA,1709,167.3816442875798,0.3236240329128453,166.74735283853903,168.01593573662058,167.4 (SE 0.3),NA
Q3,pef_l_min,"Peak expiratory flow, L/min",continuous,NA,1709,427.7645759378144,2.7204705907349265,422.43255155897356,433.09660031665527,427.8 (SE 2.7),NA
Q3,fev1_fvc,FEV1/FVC ratio,continuous,NA,1709,0.7491603502869987,0.0026355993517151993,0.7439946704799598,0.7543260300940375,0.7 (SE 0.0),NA
Q3,resp_vulnerability_z,Respiratory vulnerability z-score,continuous,NA,1709,0.12302750251016185,0.006250322416783257,0.11077709568150332,0.1352779093388204,0.1 (SE 0.0),NA
Q3,phq9_score,PHQ-9 score,continuous,NA,1576,3.073798348853589,0.163671670613472,2.753007769161681,3.394588928545497,3.1 (SE 0.2),NA
Q3,wbc_1000_ul,"White blood cells, 1000/uL",continuous,NA,1633,7.004227548494416,0.05882615106349564,6.888930411060852,7.11952468592798,7.0 (SE 0.1),NA
Q3,hba1c_percent,"HbA1c, percent",continuous,NA,1637,5.837481359172077,0.04181425552399999,5.755526924304682,5.919435794039472,5.8 (SE 0.0),NA
Q3,albumin_g_dl,"Albumin, g/dL",continuous,NA,1618,4.245500366034961,0.009910137088091343,4.226076854260447,4.264923877809475,4.2 (SE 0.0),NA
Q3,obstruction_fixed_ratio_abc,"Spirometric obstruction, A/B/C quality",binary,yes,1664,0.23546247842483906,0.01419615964072822,0.20763851681023068,0.26328644003944746,23.5% (SE 1.4),321
Q3,obstruction_fixed_ratio_ab,"Spirometric obstruction, strict A/B quality",binary,yes,1493,0.23244864933654144,0.015639865425704242,0.20179507637910793,0.26310222229397495,23.2% (SE 1.6),291
Q3,current_asthma,Current asthma,binary,yes,1700,0.08249100184872576,0.009149933580331714,0.06455746157034198,0.10042454212710955,8.2% (SE 0.9),136
Q3,self_reported_emphysema_or_bronchitis,Self-reported emphysema or chronic bronchitis,binary,yes,1706,0.07775062474605485,0.013484705399392364,0.05132108782111301,0.10418016167099668,7.8% (SE 1.3),112
Q3,nhanes_frailty_proxy_ge2,NHANES frailty proxy >=2 components,binary,yes,1025,0.2984943432210717,0.01738621364076303,0.2644179906576572,0.3325706957844862,29.8% (SE 1.7),324
Q3,depressive_symptoms_phq9_ge10,PHQ-9 >=10,binary,yes,1576,0.08664921802911707,0.00880874538878651,0.06938439431811225,0.10391404174012189,8.7% (SE 0.9),144
Q3,low_physical_activity,Low physical activity,binary,yes,1709,0.26553221954065875,0.02177216786384436,0.22285955466216345,0.30820488441915406,26.6% (SE 2.2),509
Q3,sex,Sex,categorical,female,1709,0.6113738512031661,0.013678781657927932,0.5845639318012403,0.6381837706050919,61.1% (SE 1.4),1027
Q3,sex,Sex,categorical,male,1709,0.38862614879683466,0.01367878165792793,0.3618162293949088,0.4154360681987605,38.9% (SE 1.4),682
Q3,race_ethnicity,Race/ethnicity,categorical,Mexican American,1709,0.049800571237985786,0.008402042151314057,0.0333328712248228,0.06626827125114877,5.0% (SE 0.8),228
Q3,race_ethnicity,Race/ethnicity,categorical,Non-Hispanic Black,1709,0.10649290434414348,0.013531439460901639,0.07997177034179219,0.13301403834649478,10.6% (SE 1.4),394
Q3,race_ethnicity,Race/ethnicity,categorical,Non-Hispanic White,1709,0.7331791313510597,0.022812065934166,0.6884683037071413,0.7778899589949781,73.3% (SE 2.3),750
Q3,race_ethnicity,Race/ethnicity,categorical,Other Hispanic,1709,0.044178938678120235,0.00735743252958703,0.029758635901446236,0.05859924145479423,4.4% (SE 0.7),196
Q3,race_ethnicity,Race/ethnicity,categorical,Other/Multi-Racial,1709,0.06634845438869202,0.007960543415719628,0.050746075996514095,0.08195083278086995,6.6% (SE 0.8),141
Q3,education,Education,categorical,<9th grade,1708,0.06134085295038911,0.007539093560455761,0.04656450109581798,0.07611720480496025,6.1% (SE 0.8),237
Q3,education,Education,categorical,9-11th grade,1708,0.11762436294876918,0.012241875183186946,0.0936307284864881,0.14161799741105027,11.8% (SE 1.2),244
Q3,education,Education,categorical,College graduate+,1708,0.28117119669745666,0.015573370916321348,0.2506479505835833,0.31169444281133,28.1% (SE 1.6),359
Q3,education,Education,categorical,High school/GED,1708,0.23634959679179082,0.013230371083772136,0.21041854596549728,0.26228064761808434,23.6% (SE 1.3),394
Q3,education,Education,categorical,Some college/AA,1708,0.3035139906115944,0.015596412783455565,0.2729455832680014,0.3340823979551874,30.4% (SE 1.6),474
Q3,smoking_status,Smoking status,categorical,current,1709,0.17430238359228192,0.011272651292675483,0.1522083930483591,0.19639637413620475,17.4% (SE 1.1),299
Q3,smoking_status,Smoking status,categorical,former,1709,0.3016806512505195,0.015196068257088987,0.27189690476001277,0.33146439774102626,30.2% (SE 1.5),505
Q3,smoking_status,Smoking status,categorical,never,1709,0.5240169651572001,0.017470988196073643,0.48977445751857135,0.5582594727958288,52.4% (SE 1.7),905
Q3,cycle,NHANES cycle,categorical,2007-2008,1709,0.31104997036272614,0.01931663753139916,0.2731900564987691,0.3489098842266832,31.1% (SE 1.9),558
Q3,cycle,NHANES cycle,categorical,2009-2010,1709,0.31603651340714844,0.021331978090344542,0.2742266046310756,0.35784642218322127,31.6% (SE 2.1),587
Q3,cycle,NHANES cycle,categorical,2011-2012,1709,0.3729135162301267,0.0287487699799673,0.3165669624695645,0.4292600699906889,37.3% (SE 2.9),564
Q4,age_years,"Age, years",continuous,NA,2113,57.721646158022054,0.2768629136191622,57.179004818673675,58.26428749737043,57.7 (SE 0.3),NA
Q4,bmi,"Body mass index, kg/m2",continuous,NA,2106,29.537122491251775,0.23468794512756533,29.077142571196035,29.997102411307516,29.5 (SE 0.2),NA
Q4,height_cm,"Height, cm",continuous,NA,2113,168.93565273771887,0.3008623630131169,168.34597334190954,169.5253321335282,168.9 (SE 0.3),NA
Q4,pef_l_min,"Peak expiratory flow, L/min",continuous,NA,2113,340.9027140008903,3.355550114412798,334.32595662832193,347.47947137345864,340.9 (SE 3.4),NA
Q4,fev1_fvc,FEV1/FVC ratio,continuous,NA,2113,0.696882074058339,0.004207318199806617,0.6886358819152182,0.7051282662014599,0.7 (SE 0.0),NA
Q4,resp_vulnerability_z,Respiratory vulnerability z-score,continuous,NA,2113,1.1552950332901308,0.02101336836501285,1.1141095881008323,1.1964804784794294,1.2 (SE 0.0),NA
Q4,phq9_score,PHQ-9 score,continuous,NA,1947,3.523578127656309,0.1423328411102075,3.2446108852630404,3.802545370049578,3.5 (SE 0.1),NA
Q4,wbc_1000_ul,"White blood cells, 1000/uL",continuous,NA,1996,7.520068290491603,0.0794456418503936,7.364357693736164,7.675778887247043,7.5 (SE 0.1),NA
Q4,hba1c_percent,"HbA1c, percent",continuous,NA,1997,5.981380228986494,0.03031394812910458,5.921965982424234,6.040794475548755,6.0 (SE 0.0),NA
Q4,albumin_g_dl,"Albumin, g/dL",continuous,NA,1954,4.203017669458814,0.011386056918258433,4.180701407973104,4.225333930944523,4.2 (SE 0.0),NA
Q4,obstruction_fixed_ratio_abc,"Spirometric obstruction, A/B/C quality",binary,yes,1883,0.46173709385439343,0.016810566981296366,0.42878898801135434,0.4946851996974325,46.2% (SE 1.7),790
Q4,obstruction_fixed_ratio_ab,"Spirometric obstruction, strict A/B quality",binary,yes,1557,0.46431181008399164,0.017585488505839676,0.4298448859620028,0.49877873420598046,46.4% (SE 1.8),664
Q4,current_asthma,Current asthma,binary,yes,2103,0.12237122663037751,0.010875653454930221,0.10105533755037568,0.14368711571037934,12.2% (SE 1.1),240
Q4,self_reported_emphysema_or_bronchitis,Self-reported emphysema or chronic bronchitis,binary,yes,2101,0.14395410697662336,0.01331181857626718,0.11786342199840844,0.1700447919548383,14.4% (SE 1.3),272
Q4,nhanes_frailty_proxy_ge2,NHANES frailty proxy >=2 components,binary,yes,1385,0.41625048643480533,0.015557615196349744,0.3857581209646268,0.44674285190498386,41.6% (SE 1.6),583
Q4,depressive_symptoms_phq9_ge10,PHQ-9 >=10,binary,yes,1947,0.10793739195545818,0.007938806163711806,0.09237761779433845,0.1234971661165779,10.8% (SE 0.8),222
Q4,low_physical_activity,Low physical activity,binary,yes,2112,0.323310392552582,0.014917074447815088,0.2940734638801617,0.35254732122500226,32.3% (SE 1.5),755
Q4,sex,Sex,categorical,female,2113,0.48208854728746964,0.01898677742844676,0.444875147345236,0.5193019472297034,48.2% (SE 1.9),950
Q4,sex,Sex,categorical,male,2113,0.5179114527125328,0.01898677742844675,0.48069805277029914,0.5551248526547664,51.8% (SE 1.9),1163
Q4,race_ethnicity,Race/ethnicity,categorical,Mexican American,2113,0.04792002097211903,0.009944536818924368,0.02842908696409476,0.0674109549801433,4.8% (SE 1.0),230
Q4,race_ethnicity,Race/ethnicity,categorical,Non-Hispanic Black,2113,0.16738169090566948,0.01932287746814662,0.1295095469904216,0.20525383482091736,16.7% (SE 1.9),670
Q4,race_ethnicity,Race/ethnicity,categorical,Non-Hispanic White,2113,0.6701853182662324,0.027926623330819696,0.6154501423280098,0.724920494204455,67.0% (SE 2.8),842
Q4,race_ethnicity,Race/ethnicity,categorical,Other Hispanic,2113,0.0442690507539109,0.009088898157755562,0.02645513770555756,0.062082963802264246,4.4% (SE 0.9),201
Q4,race_ethnicity,Race/ethnicity,categorical,Other/Multi-Racial,2113,0.07024391910207102,0.010472737931202694,0.04971772993738723,0.0907701082667548,7.0% (SE 1.0),170
Q4,education,Education,categorical,<9th grade,2110,0.08780997741928352,0.008592245151906862,0.0709694863752072,0.10465046846335985,8.8% (SE 0.9),334
Q4,education,Education,categorical,9-11th grade,2110,0.174931280077691,0.011082574631744722,0.15320983294349408,0.1966527272118879,17.5% (SE 1.1),450
Q4,education,Education,categorical,College graduate+,2110,0.2006143143241994,0.01660682568295898,0.16806553408806502,0.2331630945603338,20.1% (SE 1.7),300
Q4,education,Education,categorical,High school/GED,2110,0.25898734789942796,0.016464576613523168,0.2267173707162221,0.2912573250826338,25.9% (SE 1.6),530
Q4,education,Education,categorical,Some college/AA,2110,0.27765708027940106,0.021132764987694477,0.23623762200977086,0.3190765385490313,27.8% (SE 2.1),496
Q4,smoking_status,Smoking status,categorical,current,2111,0.3354861833109581,0.018047282118987276,0.3001141603389093,0.37085820628300686,33.5% (SE 1.8),654
Q4,smoking_status,Smoking status,categorical,former,2111,0.3043415308680885,0.014290457469756674,0.27633274890476406,0.332350312831413,30.4% (SE 1.4),626
Q4,smoking_status,Smoking status,categorical,never,2111,0.3601722858209567,0.016799991478070396,0.3272449075833589,0.39309966405855445,36.0% (SE 1.7),831
Q4,cycle,NHANES cycle,categorical,2007-2008,2113,0.3492878504425536,0.024244164281881725,0.3017701616147931,0.39680553927031414,34.9% (SE 2.4),744
Q4,cycle,NHANES cycle,categorical,2009-2010,2113,0.31787533440688837,0.02167647513042638,0.27539022383947453,0.3603604449743022,31.8% (SE 2.2),696
Q4,cycle,NHANES cycle,categorical,2011-2012,2113,0.3328368151505608,0.025658052083903447,0.2825479571526572,0.3831256731484644,33.3% (SE 2.6),673
